"startwith";"contains";"endswith";"find";"replace";"rawmin";"rawmax";"engmin";"engmax";"unit";"format";"description";"alarmoption";"trendoption"

;_farapressure;"";"_farapressure";"";;;;;"";"";"";;

;;"_AirHandlingFanConfig.offDelayS";"_AirHandlingFanConfig.offDelayS";"_SP5";;;;;"s";"";"Frånslagsfördröjning";;
;;"_AirHandlingFanConfig.onDelayS";"_AirHandlingFanConfig.onDelayS";"_SP6";;;;;"s";"";"Tillslagsfördröjning";;
;;"_AirHandlingFanConfig.alarmDelayS";"_AirHandlingFanConfig.alarmDelayS";"_AD";;;;;"s";"";"Larmfördröjning";;

;;"_AlarmTimerConfig.alarmDelayU";"_AlarmTimerConfig.alarmDelayU";"_AD";;;;;"s";"";"Larmfördröjning";;

;;"_LowAlarmConfig.alarmDelayU";"_LowAlarmConfig.alarmDelayU";"_LAD";;;;;"s";"";"Larmfördröjning";;
;;"_LowAlarmConfig.lower";"_LowAlarmConfig.lower";"_ALL";;;;;"";"";"Larmgräns låg";;

;;"_HighAlarmConfig.alarmDelayU";"_HighAlarmConfig.alarmDelayU";"_HAD";;;;;"s";"";"Larmfördröjning";;
;;"_HighAlarmConfig.upper";"_HighAlarmConfig.upper";"_AHL";;;;;"";"";"Larmgräns hög";;

;;"_DeviationAlarmConfig.alarmDelayU";"_DeviationAlarmConfig.alarmDelayU";"_AD";;;;;"s";"";"Larmfördröjning";;
;;"_DeviationAlarmConfig.upper";"_DeviationAlarmConfig.upper";"_ADL1";;;;;"";"0.0";"Larmgräns Avvikelse övre gräns";;
;;"_DeviationAlarmConfig.lower";"_DeviationAlarmConfig.lower";"_ADL2";;;;;"";"0.0";"Larmgräns Avvikelse nedre gräns";;


;;"_AntiFreezeControllerConfig.freezeDangerLimit";"_AntiFreezeControllerConfig.freezeDangerLimit";"_SP1";;;;;"°C";"0.0";"Fryssvaktsgräns";;
;;"_AntiFreezeControllerConfig.freezeDangerMargin";"_AntiFreezeControllerConfig.freezeDangerMargin";"_SP2";;;;;"°C";"0.0";"Säkerhetsmarginal för normaldrift beroende på frysvaktsgräns";;
;;"_AntiFreezeControllerConfig.standbyTemperatureSetpoint";"_AntiFreezeControllerConfig.standbyTemperatureSetpoint";"_SP3";;;;;"°C";"0.0";"Börvärde varmhållning vid standby";;



;;"_BasicControllerConfig.pfactor";"_BasicControllerConfig.pfactor";"_P";;;;;"";"0.0";"Pfaktor";;
;;"_BasicControllerConfig.itimeS";"_BasicControllerConfig.itimeS";"_I";;;;;"";"0";"I-tid";;
;;"_BasicControllerConfig.periodS";"_BasicControllerConfig.periodS";"_S";;;;;"s";"0";"Sampletid";;


;;"_BasicMonitoredControllerConfig.pfactor";"_BasicMonitoredControllerConfig.pfactor";"_P";;;;;"";"0.0";"Pfaktor";;
;;"_BasicMonitoredControllerConfig.itimeS";"_BasicMonitoredControllerConfig.itimeS";"_I";;;;;"";"0";"I-tid";;
;;"_BasicMonitoredControllerConfig.alarmDelayU";"_BasicMonitoredControllerConfig.alarmDelayU";"_AD";;;;;"s";"";"Larmfördröjning";;
;;"_BasicMonitoredControllerConfig.upper";"_BasicMonitoredControllerConfig.upper";"_ADL1";;;;;"";"0.0";"Larmgräns Avvikelse övre gräns";;
;;"_BasicMonitoredControllerConfig.lower";"_BasicMonitoredControllerConfig.lower";"_ADL2";;;;;"";"0.0";"Larmgräns Avvikelse nedre gräns";;



;;"_CirculationPumpConfig.offDelayS";"_CirculationPumpConfig.offDelayS";"_SP5";;;;;"s";"";"Frånslagsfördröjning";;
;;"_CirculationPumpConfig.onDelayS";"_CirculationPumpConfig.onDelayS";"_SP6";;;;;"s";"";"Tillslagsfördröjning";;
;;"_CirculationPumpConfig.alarmDelayS";"_CirculationPumpConfig.alarmDelayS";"_AD";;;;;"s";"";"Larmfördröjning";;
;;"_CirculationPumpConfig.exerciseS";"_CirculationPumpConfig.exerciseS";"_SP7";;;;;"s";"";"Motionsperiod";;


;;"_HeatPumpConfig.odtLimit";"_HeatPumpConfig.odtLimit";"_SP1";;;;;"°C";"0.0";"Startgräns utetemp.";;
;;"_HeatPumpConfig.odtHyst";"_HeatPumpConfig.odtHyst";"_SP2";;;;;"°C";"0.0";"Stoppgräns hysteres utetemp.";;
;;"_HeatPumpConfig.odtLowerLimit";"_HeatPumpConfig.odtLowerLimit";"_SP3";;;;;"°C";"0.0";"Startgräns för direktstart pump";;
;;"_HeatPumpConfig.offDelayS";"_HeatPumpConfig.offDelayS";"_SP5";;;;;"s";"";"Frånslagsfördröjning pump";;
;;"_HeatPumpConfig.onDelayS";"_HeatPumpConfig.onDelayS";"_SP6";;;;;"s";"";"Tillslagsfördröjning pump";;
;;"_HeatPumpConfig.alarmDelayS";"_HeatPumpConfig.alarmDelayS";"_AD";;;;;"s";"";"Larmfördröjning";;
;;"_HeatPumpConfig.exerciseS";"_HeatPumpConfig.exerciseS";"_SP7";;;;;"s";"";"Motionsperiod";;
;;"_HeatPumpConfig.OutdoorOffDelayM";"_HeatPumpConfig.OutdoorOffDelayM";"_SP8";;;;;"min";"";"Frånslagsför. utetemp. villkor";;
;;"_HeatPumpConfig.OutdoorOnDelayM";"_HeatPumpConfig.OutdoorOnDelayM";"_SP9";;;;;"min";"";"Tillslagsför. utetemp. villkor";;

;;"_OutdoorPumpControlConditionConfig.odtLimitStart";"_OutdoorPumpControlConditionConfig.odtLimitStart";"_SP1";;;;;"°C";"0.0";"Startgräns utetemp.";;
;;"_OutdoorPumpControlConditionConfig.odtLimitStop";"_OutdoorPumpControlConditionConfig.odtLimitStop";"_SP2";;;;;"°C";"0.0";"Stoppgräns utetemp.";;
;;"_OutdoorPumpControlConditionConfig.odtLowerLimit";"_OutdoorPumpControlConditionConfig.odtLowerLimit";"_SP3";;;;;"°C";"0.0";"Startgräns för direktstart pump";;
;;"_OutdoorPumpControlConditionConfig.OutdoorOffDelayM";"_OutdoorPumpControlConditionConfig.OutdoorOffDelayM";"_SP8";;;;;"min";"";"Frånslagsför. utetemp. villkor";;
;;"_OutdoorPumpControlConditionConfig.OutdoorOnDelayM";"_OutdoorPumpControlConditionConfig.OutdoorOnDelayM";"_SP9";;;;;"min";"";"Tillslagsför. utetemp. villkor";;


;;"_OutdoorCoolPumpControlConditionConfig.odtLimitStart";"_OutdoorCoolPumpControlConditionConfig.odtLimitStart";"_SP1";;;;;"°C";"0.0";"Startgräns utetemp.";;




;;"_CrosslockConfig.supplyFanDelayS";"_CrosslockConfig.supplyFanDelayS";"_SP5";;;;;"s";"";"Uppstartsfördröjning tilluftsfläkt";;
;;"_CrosslockConfig.errorDelayS";"_CrosslockConfig.errorDelayS";"_AD";;;;;"s";"";"Larmfördröjning Korsvisförreglering";;

;;"_DigitalDamperConfig.offDelayS";"_DigitalDamperConfig.offDelayS";"_SP5";;;;;"s";"";"Frånslagsfördröjning";;
;;"_DigitalDamperConfig.onDelayS";"_DigitalDamperConfig.onDelayS";"_SP6";;;;;"s";"";"Tillslagsfördröjning";;

;;"_FireDamperConfig.openAlarmDelay";"_FireDamperConfig.openAlarmDelay";"_AD1";;;;;"s";"";"Larmfördröjning konfikt öppetindikering";;
;;"_FireDamperConfig.closeAlarmDelay";"_FireDamperConfig.closeAlarmDelay";"_AD2";;;;;"s";"";"Larmfördröjning konfikt stängtindikering";;

;;"_HeatCoilConfig.offDelayS";"_HeatCoilConfig.offDelayS";"_SP6";;;;;"s";"";"Frånslagsfördröjning";;
;;"_HeatCoilConfig.onDelayS";"_HeatCoilConfig.onDelayS";"_SP7";;;;;"s";"";"Tillslagsfördröjning";;
;;"_HeatCoilConfig.alarmDelayS";"_HeatCoilConfig.alarmDelayS";"_AD";;;;;"s";"";"Larmfördröjning";;
;;"_HeatCoilConfig.freezeDangerLimit";"_HeatCoilConfig.freezeDangerLimit";"_SP1";;;;;"°C";"0.0";"Fryssvaktsgräns";;
;;"_HeatCoilConfig.freezeDangerMargin";"_HeatCoilConfig.freezeDangerMargin";"_SP2";;;;;"°C";"0.0";"Temperature margin for normal operation";;
;;"_HeatCoilConfig.standbyTemperatureSetpoint";"_HeatCoilConfig.standbyTemperatureSetpoint";"_SP3";;;;;"°C";"0.0";"Börvärde varmhållning vid standby";;
;;"_HeatCoilConfig.odtLimit";"_HeatCoilConfig.odtLimit";"_SP4";;;;;"°C";"0.0";"Startgräns utetemp.";;
;;"_HeatCoilConfig.odtHyst";"_HeatCoilConfig.odtHyst";"_SP5";;;;;"°C";"0.0";"Stoppgräns utetemp.";;


;;"_NightCoolConfig.roomLimit";"_NightCoolConfig.roomLimit";"_SP2";;;;;"°C";"0.0";"Startgräns rumstemperatur nattkyla";;
;;"_NightCoolConfig.roomHyst";"_NightCoolConfig.roomHyst";"_SP3";;;;;"°C";"0.0";"Stopphyst. rumstemperatur nattkyla";;
;;"_NightCoolConfig.odtLimit";"_NightCoolConfig.odtLimit";"_SP4";;;;;"°C";"0.0";"Startgräns utetemp.";;
;;"_NightCoolConfig.odtHyst";"_NightCoolConfig.odtHyst";"_SP5";;;;;"°C";"0.0";"Stopphysteres utetemp.";;
;;"_NightCoolConfig.minTempDiff";"_NightCoolConfig.minTempDiff";"_SP6";;;;;"°C";"0.0";"Mingräns temperatur mellan rum och utomhustemp.";;
;;"_NightCoolConfig.heatBlockPeriodH";"_NightCoolConfig.heatBlockPeriodH";"_SP8";;;;;"tim";"0.0";"Antal timmar blockering nattkyla";;

;;"_ScheduleWeekdaysConfig.startMon.scaledTime";"_ScheduleWeekdaysConfig.startMon.scaledTime";"_CT1";;;;;"hh:mm";"00:00";"Måndag";;
;;"_ScheduleWeekdaysConfig.startTue.scaledTime";"_ScheduleWeekdaysConfig.startTue.scaledTime";"_CT2";;;;;"hh:mm";"00:00";"Tisdag";;
;;"_ScheduleWeekdaysConfig.startWed.scaledTime";"_ScheduleWeekdaysConfig.startWed.scaledTime";"_CT3";;;;;"hh:mm";"00:00";"Onsdag";;
;;"_ScheduleWeekdaysConfig.startThu.scaledTime";"_ScheduleWeekdaysConfig.startThu.scaledTime";"_CT4";;;;;"hh:mm";"00:00";"Torsdag";;
;;"_ScheduleWeekdaysConfig.startFri.scaledTime";"_ScheduleWeekdaysConfig.startFri.scaledTime";"_CT5";;;;;"hh:mm";"00:00";"Fredag";;
;;"_ScheduleWeekdaysConfig.startSat.scaledTime";"_ScheduleWeekdaysConfig.startSat.scaledTime";"_CT6";;;;;"hh:mm";"00:00";"Lördag";;
;;"_ScheduleWeekdaysConfig.startSun.scaledTime";"_ScheduleWeekdaysConfig.startSun.scaledTime";"_CT7";;;;;"hh:mm";"00:00";"Söndag";;

;;"_ScheduleWeekdaysConfig.stopMon.scaledTime";"_ScheduleWeekdaysConfig.stopMon.scaledTime";"_CF1";;;;;"hh:mm";"00:00";"Måndag";;
;;"_ScheduleWeekdaysConfig.stopTue.scaledTime";"_ScheduleWeekdaysConfig.stopTue.scaledTime";"_CF2";;;;;"hh:mm";"00:00";"Tisdag";;
;;"_ScheduleWeekdaysConfig.stopWed.scaledTime";"_ScheduleWeekdaysConfig.stopWed.scaledTime";"_CF3";;;;;"hh:mm";"00:00";"Onsdag";;
;;"_ScheduleWeekdaysConfig.stopThu.scaledTime";"_ScheduleWeekdaysConfig.stopThu.scaledTime";"_CF4";;;;;"hh:mm";"00:00";"Torsdag";;
;;"_ScheduleWeekdaysConfig.stopFri.scaledTime";"_ScheduleWeekdaysConfig.stopFri.scaledTime";"_CF5";;;;;"hh:mm";"00:00";"Fredag";;
;;"_ScheduleWeekdaysConfig.stopSat.scaledTime";"_ScheduleWeekdaysConfig.stopSat.scaledTime";"_CF6";;;;;"hh:mm";"00:00";"Lördag";;
;;"_ScheduleWeekdaysConfig.stopSun.scaledTime";"_ScheduleWeekdaysConfig.stopSun.scaledTime";"_CF7";;;;;"hh:mm";"00:00";"Söndag";;

;;"_SingleFanConfig.offDelayS";"_SingleFanConfig.offDelayS";"_SP5";;;;;"s";"";"Frånslagsfördröjning";;
;;"_SingleFanConfig.onDelayS";"_SingleFanConfig.onDelayS";"_SP6";;;;;"s";"";"Tillslagsfördröjning";;
;;"_SingleFanConfig.alarmDelayS";"_SingleFanConfig.alarmDelayS";"_AD";;;;;"s";"";"Larmfördröjning";;


;;"_CurveTemperatureConfig.x[1]";"_CurveTemperatureConfig.x[1]";"_X1";;;;;"°C";"0.0";"X-värde 1";;
;;"_CurveTemperatureConfig.x[2]";"_CurveTemperatureConfig.x[2]";"_X2";;;;;"°C";"0.0";"X-värde 2";;
;;"_CurveTemperatureConfig.x[3]";"_CurveTemperatureConfig.x[3]";"_X3";;;;;"°C";"0.0";"X-värde 3";;
;;"_CurveTemperatureConfig.x[4]";"_CurveTemperatureConfig.x[4]";"_X4";;;;;"°C";"0.0";"X-värde 4";;
;;"_CurveTemperatureConfig.x[5]";"_CurveTemperatureConfig.x[5]";"_X5";;;;;"°C";"0.0";"X-värde 5";;
;;"_CurveTemperatureConfig.x[6]";"_CurveTemperatureConfig.x[6]";"_X6";;;;;"°C";"0.0";"X-värde 6";;
;;"_CurveTemperatureConfig.x[7]";"_CurveTemperatureConfig.x[7]";"_X7";;;;;"°C";"0.0";"X-värde 7";;
;;"_CurveTemperatureConfig.x[8]";"_CurveTemperatureConfig.x[8]";"_X8";;;;;"°C";"0.0";"X-värde 8";;
;;"_CurveTemperatureConfig.x[9]";"_CurveTemperatureConfig.x[9]";"_X9";;;;;"°C";"0.0";"X-värde 9";;

;;"_CurveTemperatureConfig.y[1]";"_CurveTemperatureConfig.y[1]";"_Y1";;;;;"°C";"0.0";"Y-värde 1";;
;;"_CurveTemperatureConfig.y[2]";"_CurveTemperatureConfig.y[2]";"_Y2";;;;;"°C";"0.0";"Y-värde 2";;
;;"_CurveTemperatureConfig.y[3]";"_CurveTemperatureConfig.y[3]";"_Y3";;;;;"°C";"0.0";"Y-värde 3";;
;;"_CurveTemperatureConfig.y[4]";"_CurveTemperatureConfig.y[4]";"_Y4";;;;;"°C";"0.0";"Y-värde 4";;
;;"_CurveTemperatureConfig.y[5]";"_CurveTemperatureConfig.y[5]";"_Y5";;;;;"°C";"0.0";"Y-värde 5";;
;;"_CurveTemperatureConfig.y[6]";"_CurveTemperatureConfig.y[6]";"_Y6";;;;;"°C";"0.0";"Y-värde 6";;
;;"_CurveTemperatureConfig.y[7]";"_CurveTemperatureConfig.y[7]";"_Y7";;;;;"°C";"0.0";"Y-värde 7";;
;;"_CurveTemperatureConfig.y[8]";"_CurveTemperatureConfig.y[8]";"_Y8";;;;;"°C";"0.0";"Y-värde 8";;
;;"_CurveTemperatureConfig.y[9]";"_CurveTemperatureConfig.y[9]";"_Y9";;;;;"°C";"0.0";"Y-värde 9";;

;;"_CurveTemperatureConfig.setpointMin";"_CurveTemperatureConfig.setpointMin";"_MIN";;;;;"°C";"0.0";"Minbegränsning";;
;;"_CurveTemperatureConfig.setpointMax";"_CurveTemperatureConfig.setpointMax";"_MAX";;;;;"°C";"0.0";"Maxbegränsning";;


;;"_CurvePressureConfig.x[1]";"_CurvePressureConfig.x[1]";"_X1";;;;;"°C";"0.0";"X-värde 1";;
;;"_CurvePressureConfig.x[2]";"_CurvePressureConfig.x[2]";"_X2";;;;;"°C";"0.0";"X-värde 2";;
;;"_CurvePressureConfig.x[3]";"_CurvePressureConfig.x[3]";"_X3";;;;;"°C";"0.0";"X-värde 3";;
;;"_CurvePressureConfig.x[4]";"_CurvePressureConfig.x[4]";"_X4";;;;;"°C";"0.0";"X-värde 4";;
;;"_CurvePressureConfig.x[5]";"_CurvePressureConfig.x[5]";"_X5";;;;;"°C";"0.0";"X-värde 5";;
;;"_CurvePressureConfig.x[6]";"_CurvePressureConfig.x[6]";"_X6";;;;;"°C";"0.0";"X-värde 6";;
;;"_CurvePressureConfig.x[7]";"_CurvePressureConfig.x[7]";"_X7";;;;;"°C";"0.0";"X-värde 7";;
;;"_CurvePressureConfig.x[8]";"_CurvePressureConfig.x[8]";"_X8";;;;;"°C";"0.0";"X-värde 8";;
;;"_CurvePressureConfig.x[9]";"_CurvePressureConfig.x[9]";"_X9";;;;;"°C";"0.0";"X-värde 9";;

;;"_CurvePressureConfig.y[1]";"_CurvePressureConfig.y[1]";"_Y1";;;;;"pa";"0";"Y-värde 1";;
;;"_CurvePressureConfig.y[2]";"_CurvePressureConfig.y[2]";"_Y2";;;;;"pa";"0";"Y-värde 2";;
;;"_CurvePressureConfig.y[3]";"_CurvePressureConfig.y[3]";"_Y3";;;;;"pa";"0";"Y-värde 3";;
;;"_CurvePressureConfig.y[4]";"_CurvePressureConfig.y[4]";"_Y4";;;;;"pa";"0";"Y-värde 4";;
;;"_CurvePressureConfig.y[5]";"_CurvePressureConfig.y[5]";"_Y5";;;;;"pa";"0";"Y-värde 5";;
;;"_CurvePressureConfig.y[6]";"_CurvePressureConfig.y[6]";"_Y6";;;;;"pa";"0";"Y-värde 6";;
;;"_CurvePressureConfig.y[7]";"_CurvePressureConfig.y[7]";"_Y7";;;;;"°C";"0";"X-värde 7";;
;;"_CurvePressureConfig.y[8]";"_CurvePressureConfig.y[8]";"_Y8";;;;;"°C";"0";"X-värde 8";;
;;"_CurvePressureConfig.y[9]";"_CurvePressureConfig.y[9]";"_Y9";;;;;"°C";"0";"X-värde 9";;

;;"_CurvePressureConfig.setpointMin";"_CurvePressureConfig.setpointMin";"_MIN";;;;;"pa";"0";"Minbegränsning";;
