"startwith";"contains";"endswith";"find";"replace";"rawmin";"rawmax";"engmin";"engmax";"unit";"format";"description";"alarmoption";"trendoption"
;;"_CurvePressureConfig.setpointMax";"_CurvePressureConfig.setpointMax";"_MAX";;;;;"pa";"0";"Maxbegränsning";;


;;"_CurvePowerConfig.x[1]";"_CurvePowerConfig.x[1]";"_X1";;;;;"°C";"0.0";"X-värde 1";;
;;"_CurvePowerConfig.x[2]";"_CurvePowerConfig.x[2]";"_X2";;;;;"°C";"0.0";"X-värde 2";;
;;"_CurvePowerConfig.x[3]";"_CurvePowerConfig.x[3]";"_X3";;;;;"°C";"0.0";"X-värde 3";;
;;"_CurvePowerConfig.x[4]";"_CurvePowerConfig.x[4]";"_X4";;;;;"°C";"0.0";"X-värde 4";;
;;"_CurvePowerConfig.x[5]";"_CurvePowerConfig.x[5]";"_X5";;;;;"°C";"0.0";"X-värde 5";;
;;"_CurvePowerConfig.x[6]";"_CurvePowerConfig.x[6]";"_X6";;;;;"°C";"0.0";"X-värde 6";;
;;"_CurvePowerConfig.x[7]";"_CurvePowerConfig.x[7]";"_X7";;;;;"°C";"0.0";"X-värde 7";;
;;"_CurvePowerConfig.x[8]";"_CurvePowerConfig.x[8]";"_X8";;;;;"°C";"0.0";"X-värde 8";;
;;"_CurvePowerConfig.x[9]";"_CurvePowerConfig.x[9]";"_X9";;;;;"°C";"0.0";"X-värde 9";;

;;"_CurvePowerConfig.y[1]";"_CurvePowerConfig.y[1]";"_Y1";;;;;"kW";"0";"Y-värde 1";;
;;"_CurvePowerConfig.y[2]";"_CurvePowerConfig.y[2]";"_Y2";;;;;"kW";"0";"Y-värde 2";;
;;"_CurvePowerConfig.y[3]";"_CurvePowerConfig.y[3]";"_Y3";;;;;"kW";"0";"Y-värde 3";;
;;"_CurvePowerConfig.y[4]";"_CurvePowerConfig.y[4]";"_Y4";;;;;"kW";"0";"Y-värde 4";;
;;"_CurvePowerConfig.y[5]";"_CurvePowerConfig.y[5]";"_Y5";;;;;"kW";"0";"Y-värde 5";;
;;"_CurvePowerConfig.y[6]";"_CurvePowerConfig.y[6]";"_Y6";;;;;"kW";"0";"Y-värde 6";;
;;"_CurvePowerConfig.y[7]";"_CurvePowerConfig.y[7]";"_Y7";;;;;"kW";"0";"Y-värde 7";;
;;"_CurvePowerConfig.y[8]";"_CurvePowerConfig.y[8]";"_Y8";;;;;"kW";"0";"Y-värde 8";;
;;"_CurvePowerConfig.y[9]";"_CurvePowerConfig.y[9]";"_Y9";;;;;"kW";"0";"Y-värde 9";;



;;"_TimerDual.output";"_TimerDual.output";"_V";;;;;"";"";"Timer aktiv";;
;;"_TimerDual.remainingTime";"_TimerDual.remainingTime";"_PV";;;;;"";"";"Tid kvar";;

;;"_TimerConfig.DelayU";"_TimerConfig.DelayU";"_SP1";;;;;"h";"";"Frånslagsfördröjning timer";;


;;"_AirFlowConfig.kFactor";"_AirFlowConfig.kFactor";"_SP1";;;;;"k faktor";"0.000";"K-faktor ";;


;;"_AlarmTimer.trigger";"_AlarmTimer.trigger";"_V3";;;;;"";"";"Larmindikering";;
;;"_AlarmTimer.alarmDelayU";"_AlarmTimer.alarmDelayU";"_AD";;;;;"s";;"Larmfördröjning";;

;;"_AlarmTimerHigh.trigger";"_AlarmTimer.trigger";"_V3";;;;;"";"";"Larmindikering";;
;;"_AlarmTimerHigh.alarmDelayU";"_AlarmTimer.alarmDelayU";"_AD";;;;;"s";;"Larmfördröjning";;



;;"_AnalogAirHandlingFan.run";"_AnalogAirHandlingFan.run";"_CMD";;;;;"";"";"Startorder";;
;;"_AnalogAirHandlingFan.runFeedback";"_AnalogAirHandlingFan.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_AnalogAirHandlingFan.manualSwitch";"_AnalogAirHandlingFan.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_AnalogAirHandlingFan.output";"_AnalogAirHandlingFan.output";"_OP";;;;;"%"";"0";"Utsignal";;
;;"_AnalogAirHandlingFan.manualControl";"_AnalogAirHandlingFan.manualControl";"_OPM";;;;;"%";"0";"Manuell utsignal";;
;;"_AnalogAirHandlingFan.manualOperation";"_AnalogAirHandlingFan.manualOperation";"_AL5";;;;;"";"";"Handställningslarm";p:C;
;;"_AnalogObject.operation";"_AnalogObject.operation";"_OP";;;;;"%";"0";"Utsignal";;

;;"_AnalogCirculationPump.run";"_AnalogCirculationPump.run";"_CMD";;;;;"";"";"Startorder";;
;;"_AnalogCirculationPump.runFeedback";"_AnalogCirculationPump.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_AnalogCirculationPump.manualSwitch";"_AnalogCirculationPump.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_AnalogCirculationPump.output";"_AnalogCirculationPump.output";"_OP";;;;;"%";"0";"Utsignal";;
;;"_AnalogCirculationPump.manualControl";"_AnalogCirculationPump.manualControl";"_OPM";;;;;"%";"0";"Manuell utsignal";;
;;"_AnalogCirculationPump.test";"_AnalogCirculationPump.test";"_V8";;;;;"";"";"Pumpmotion aktiv";;
;;"_AnalogCirculationPump.manualOperation";"_AnalogCirculationPump.manualOperation";"_AL5";;;;;"";"";"Handställningslarm";p:C;

;;"_DigitalCirculationPump.run";"_DigitalCirculationPump.run";"_CMD";;;;;"";"";"Startorder";;
;;"_DigitalCirculationPump.runFeedback";"_DigitalCirculationPump.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_DigitalCirculationPump.manualSwitch";"_DigitalCirculationPump.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_DigitalCirculationPump.manualOperation";"_DigitalCirculationPump.manualOperation";"_AL5";;;;;"";"";"Handställningslarm";p:C;
;;"_DigitalCirculationPump.test";"_DigitalCirculationPump.test";"_V8";;;;;"";"";"Pumpmotion aktiv";;

;;"_DigitalHeatPump.run";"_DigitalHeatPump.run";"_CMD";;;;;"";"";"Startorder";;
;;"_DigitalHeatPump.runFeedback";"_DigitalHeatPump.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_DigitalHeatPump.manualSwitch";"_DigitalHeatPump.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_DigitalHeatPump.manualOperation";"_DigitalHeatPump.manualOperation";"_AL5";;;;;"";"";"Handställningslarm";p:C;
;;"_DigitalHeatPump.test";"_DigitalHeatPump.test";"_V8";;;;;"";"";"Pumpmotion aktiv";;

;;"_DigitalDamper.servo";"_DigitalDamper.servo";"_CMD";;;;;;;"Startorder";;

;;"_DewPoint.dewPoint";"_DewPoint.dewPoint";"_PV3";;;;;"°C";"0.0";"Daggpunkt";;
;;"_DewPoint.temp";"_DewPoint.temp";"_PV1";;;;;"°C";"0.0";"Ingångsvärde temperatur";;
;;"_DewPoint.humidity";"_DewPoint.humidity";"_PV2";;;;;"%rh";"0";"Ingångsvärde fuktighet";;


;;"_FireDamper.openFeedback";"_FireDamper.openFeedback";"_V1";;;;;"";"";"Öppetindikering";;
;;"_FireDamper.closedFeedback";"_FireDamper.closedFeedback";"_V0";;;;;"";"";"Stängtindikering";;

;;"_HeatCoil.run";"_HeatCoil.run";"_CMD";;;;;"";"";"Startorder";;
;;"_HeatCoil.runFeedback";"_HeatCoil.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_HeatCoil.manualSwitch";"_HeatCoil.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;

;;"_HeatCoilPump.run";"_HeatCoilPump.run";"_CMD";;;;;"";"";"Startorder";;
;;"_HeatCoilPump.runFeedback";"_HeatCoilPump.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_HeatCoilPump.manualSwitch";"_HeatCoilPump.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_HeatCoilPump.test";"_HeatCoilPump.test";"_V8";;;;;"";"";"Pumpmotion aktiv";;

;;"_NightCool.active";"_NightCool.active";"_V";;;;;"";"";"Nattkyla aktiv";;
;;"_NightCool.BlockHeat";"_NightCool.BlockHeat";"_V3";;;;;"";"";"Nattkylablockering aktiv";;

;;"_OverrideSwitch.allowStart";"_OverrideSwitch.allowStart";"_V";;;;;"";"";"Tillåt start";;
;;"_OverrideSwitch.override";"_OverrideSwitch.override";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;

;;"_ScheduleWeekdays.operation";"_ScheduleWeekdays.operation";"_CMD";;;;;"";"";"Tidkanal aktiv";;
;;"_ScheduleWeekdays.manualSwitch";"_ScheduleWeekdays.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_ScheduleWeekdays.manualOperation";"_ScheduleWeekdays.manualOperation";"_AL5";;;;;"";"";"Handställningslarm";p:C;

;;"_SingleFan.runFeedback";"_SingleFan.runFeedback";"_V";;;;;"";"";"Driftindikering";;
;;"_SingleFan.run";"_SingleFan.run";"_CMD";;;;;"";"";"Startorder";;
;;"_SingleFan.manualSwitch";"_SingleFan.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_SingleFan.manualOperation";"_SingleFan.manualOperation";"_AL5";;;;;"";"";"Handställningslarm";p:C;


;;"_AnalogValve.operation";"_AnalogValve.operation";"_OP";;;;;"%";"0";"Utsignal";;
;;"_AnalogValve.manualControl";"_AnalogValve.manualControl";"_OPM";;;;;"%";"0";"Manuell utsignal";;
;;"_AnalogValve.manualSwitch";"_AnalogValve.manualSwitch";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;

;;"_SensorTemperature.sensorValue";"_SensorTemperature.sensorValue";"_PV";;;;;"°C";"0.0";"Mätvärde";;
;;"_SensorTemperature.manual";"_SensorTemperature.manual";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_SensorTemperature.error";"_SensorTemperature.error";"_AL4";;;;;;;"Givarfel";p:B;
;;"_SensorTemperature.manualControl";"_SensorTemperature.manualControl";"_OPM";;;;;"°C";"0.0";"Manuellt värde";;

;;"_SensorPressure.sensorValue";"_SensorPressure.sensorValue";"_PV";;;;;"pa";"0";"Mätvärde";;
;;"_SensorPressure.manual";"_SensorPressure.manual";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_SensorPressure.error";"_SensorPressure.error";"_AL4";;;;;;;"Givarfel";p:B;
;;"_SensorPressure.manualControl";"_SensorPressure.manualControl";"_OPM";;;;;"pa";"0";"Manuellt värde";;

;;"_sensorHumidity.sensorValue";"_sensorHumidity.sensorValue";"_PV";;;;;"%rh";"0";"Mätvärde";;
;;"_sensorHumidity.manual";"_sensorHumidity.manual";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_sensorHumidity.error";"_sensorHumidity.error";"_AL4";;;;;;;"Givarfel";p:B;
;;"_sensorHumidity.manualControl";"_sensorHumidity.manualControl";"_OPM";;;;;"%rh";"0";"Manuellt värde";;

;;"_sensorCarbondioxide.sensorValue";"_sensorCarbondioxide.sensorValue";"_PV";;;;;"ppm";"0";"Mätvärde";;
;;"_sensorCarbondioxide.manual";"_sensorCarbondioxide.manual";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_sensorCarbondioxide.error";"_sensorCarbondioxide.error";"_AL4";;;;;;;"Givarfel";p:B;
;;"_sensorCarbondioxide.manualControl";"_sensorCarbondioxide.manualControl";"_OPM";;;;;"ppm";"0";"Manuellt värde";;

;;"_SensorLitresec.sensorValue";"_SensorLitresec.sensorValue";"_PV";;;;;"pa";"0";"Mätvärde";;
;;"_SensorLitresec.manual";"_SensorLitresec.manual";"_AUT";;;;;"";"";"0 = OFF, 1 = ON, 2 = AUT";;
;;"_SensorLitresec.error";"_SensorLitresec.error";"_AL4";;;;;;;"Givarfel";p:B;
;;"_SensorLitresec.manualControl";"_SensorLitresec.manualControl";"_OPM";;;;;"pa";"0";"Manuellt värde";;

;;"_EnergyControl.operation";"_EnergyControl.operation";"_OP";;;;;"%";"0";"Utsignal effektnedstyrning";;
;;"_EnergyControl.effectLimit";"_EnergyControl.effectLimit";"_PV1";;;;;"kw";"0.0";"Aktuell effektgräns ";;

;;"_EnergyControlModule.energySignal";"_EnergyControlModule.energySignal";"_OP";;;;;"%";"";"Effektnedstyrningssignal";;
;;"_EnergyControlModule.switch";"_EnergyControlModule.switch";"_MCMD2";;;;;"";"";"Aktivering effektnedstyrning";;
;;"_EnergyControlModule.Active";"_EnergyControlModule.Active";"_V1";;;;;"";"";"Effektnedstyrning aktiv";;
;;"_EnergyControlModule.output";"_EnergyControlModule.output";"_PV";;;;;"°C";"0.0";"Förskjutning";;


;;"_OperationTime.reset";"_OperationTime.reset";"_RST";;;;;"";"";"Återställning drifttid";;
;;"_OperationTime.totalOperationTime";"_OperationTime.totalOperationTime";"_PV5";;;;;"tim";"0";"Drifttid";;
;;"_OperationTime.totalStarts";"_OperationTime.totalStarts";"_PV6";;;;;"st";"0";"Antal starter";;

;;"_HeatExchangerEfficiency.efficiency";"_HeatExchangerEfficiency.efficiency";"_PV1";;;;;"%";"0";"Verkningsgrad";;
;;"_HeatExchangerEfficiencyConfig.alarmdelayU";"_HeatExchangerEfficiencyConfig.alarmdelayU";"_AD";;;;;"s";"0";"Larmfördröjning låg verkningsgrad";;
;;"_HeatExchangerEfficiencyConfig.alarmLimit";"_HeatExchangerEfficiencyConfig.alarmLimit";"_ADL1";;;;;"%";"0";"Larmgräns låg verkningsgrad";;
;;"_HeatExchangerEfficiencyConfig.controlLimit";"_HeatExchangerEfficiencyConfig.controlLimit";"_ADL2";;;;;"%";"0";"Blockering larm vid utsignal under";;



;;"_koldioxid";"_koldioxid";"";;;;;"ppm";"";"";;
;;"_procent";"_procent";"";;;;;"%";"";"";;
;;"_pressure";"_pressure";"";;;;;"pa";"";"";;
;;"_temperature";"_temperature";"";;;;;"°C";"0.0";"";;
;;"_humidity";"_humidity";"";;;;;"RH%";"0";"";;
;;"_signal";"_signal";"";;;;;"%";"0";"";;
;;"_litresec";"_litresec";"";;;;;"l/s";"0";"";;

;;"_seconds";"_seconds";"";;;;;"sek";"0";"";;
;;"_minutes";"_minutes";"";;;;;"min";"0";"";;
;;"_hours";"_hours";"";;;;;"tim";"0";"";;

;;"_import";"_import";"";;;;;"";"";"";;



;;"_CMD";"_CMD";"_CMD";;;;;"";"";"";;
;;"_TXT";"_TXT";"_TXT";;;;;"";"";"";;
;;"_TXT1";"_TXT1";"_TXT1";;;;;"";"";"";;
;;"_V";"_V";"_V";;;;;"";"";"";;
;;"_V0";"_V0";"_V0";;;;;"";"";"";;
;;"_V1";"_V1";"_V1";;;;;"";"";"";;
;;"_P";"_P";"_P";;;;;"";"";"";;
;;"_I";"_I";"_I";;;;;"";"";"";;




;;"_ClassA";"_ClassA";"";;;;;"";"";"";p:A;
;;"_ClassB";"_ClassB";"";;;;;"";"";"";p:B;
;;"_ClassC";"_ClassC";"";;;;;"";"";"";p:C;

;;"_Class41";"_Class41";"";;;;;"";"";"";p:41;




inofficella
;;"_ConditionOutdoorValve.odtLimit";"_ConditionOutdoorValve.odtLimit";"_SP1";;;;;"°C";"0.0";"Startgräns utetemp.";;
;;"_ConditionOutdoorValve.operationLimitStart";"_ConditionOutdoorValve.operationLimitStart";"_SP2";;;;;"%";"0";"Startgräns ventilläge";;
;;"_ConditionOutdoorValve.operationLimitStop";"_ConditionOutdoorValve.operationLimitStop";"_SP3";;;;;"%";"0";"Stoppgräns ventilläge";;


;;"_HeatingPeriod.startMonth";"_HeatingPeriod.startMonth";"_SP1";;;;;"";"0";"Startmånad för start av blockering värmeperiod";;
;;"_HeatingPeriod.stopMonth";"_HeatingPeriod.stopMonth";"_SP2";;;;;"";"0";"Stoppmånad för stopp av blockering värmeperiod";;
;;"_HeatingPeriod.CurrentMonth";"_HeatingPeriod.CurrentMonth";"_TXT1";;;;;"";"";"Aktuell månad";;
;;"_HeatingPeriod.blockHeatingActive";"_HeatingPeriod.blockHeatingActive";"_V";;;;;"";"";"Indikering aktiv värmeperiod blockering";;

Värmemängdsmätare
;;"_HeatMeter.volume";"_HeatMeter.volume";"_PV1";;;;;"m3";"0.000";"Volym ";;
;;"_HeatMeter.flow";"_HeatMeter.flow";"_PV2";;;;;"m3/h";"0.000";"Flöde ";;
;;"_HeatMeter.energy";"_HeatMeter.energy";"_PV3";;;;;"kWh";"0.000";"Energi ";;
;;"_HeatMeter.power";"_HeatMeter.power";"_PV4";;;;;"kW";"0.0";"Effekt";;
;;"_HeatMeter.diffTemp";"_HeatMeter.diffTemp";"_PV5";;;;;"°C";"0.0";"Temperatur differens";;
;;"_HeatMeter.forwardTemp";"_HeatMeter.forwardTemp";"_PV6";;;;;"°C";"0.0";"Temperatur framledning";;
;;"_HeatMeter.returnTemp";"_HeatMeter.returnTemp";"_PV7";;;;;"°C";"0.0";"Temperatur returledning";;
;;"_HeatMeter.udiSekdId";"_HeatMeter.udiSekdId";"_PV9";;;;;"";"0";"Sekundärid";;

;;"_VolumeMeter.volume";"_VolumeMeter.volume";"_PV1";;;;;"m3";"0.000";"Volym ";;
;;"_VolumeMeter.flow";"_VolumeMeter.flow";"_PV2";;;;;"m3/h";"0.000";"Flöde ";;
;;"_VolumeMeter.udiSekdId";"_VolumeMeter.udiSekdId";"_PV9";;;;;"";"0";"Sekundärid";;



